fips,state_abbrv,state,population,od_deaths,od_death_rate,median_income,deviation_us_median_income,gini,poverty_rate,unemployment_rate,deviation_us_unemployment_rate,number_uninsured,number_insured,uninsurance_rate,insurance_rate,no_hs_rate,only_hs_rate,college_rate,disability_rate,mean_low_debt_rate
01,AL,Alabama,4921532,1213,24.6,57243,-13943,0.4777,16,6.5,-1.5999999999999996,460936,3437796,11.8,88.2,13.126381874084473,30.333139419555664,26.227344512939453,16.9,1.3599999999999999
02,AK,Alaska,731158,179,24.5,78236,7050,0.423,10.3,8.2,0.09999999999999964,82020,550916,13,87,6.862542152404785,28.43933868408203,29.98680305480957,12.2,1.605
04,AZ,Arizona,7421401,2675,36,70220,-966,0.4661,14.1,7.7,-0.39999999999999947,798490,5121288,13.5,86.5,12.131906509399414,23.77166175842285,30.307079315185547,13.9,1.69
05,AR,Arkansas,3030522,585,19.3,53148,-18038,0.4792,16.1,6.1,-2,244865,2163768,10.2,89.8,12.846360206604004,33.88782501220703,23.816537857055664,19.2,1.26
06,CA,California,39368078,9452,24,81278,10092,0.4874,12.6,10.2,2.0999999999999996,2702033,30371373,8.2,91.8,16.075435638427734,20.368858337402344,34.71525573730469,11.3,1.6600000000000001
08,CO,Colorado,5807719,1536,26.4,87689,16503,0.4565,9.8,6.9,-1.1999999999999993,478483,4360494,9.9,90.1,7.916033744812012,21.203105926513672,41.603572845458984,11.2,1.81
09,CT,Connecticut,3557006,1434,40.3,83141,11955,0.4965,9.8,7.8,-0.2999999999999998,153667,2675465,5.4,94.6,9.061125755310059,26.328927993774414,40.01277542114258,12.3,1.38
10,DE,Delaware,986809,448,45.4,73292,2106,0.4568,11.4,7.6,-0.5,57517,704522,7.5,92.5,9.390471458435059,31.035051345825195,32.65962600708008,14.8,1.5750000000000002
11,DC,District of Columbia,712816,432,60.6,92337,21151,0.5212,15.5,8,-0.09999999999999964,21648,562308,3.7,96.3,8.129907608032227,16.603450775146484,59.75764083862305,10.5,0.4
12,FL,Florida,21733312,7480,34.4,60460,-10726,0.4856,13.3,8.2,0.09999999999999964,2576265,14054028,15.5,84.5,11.483189582824707,28.242870330810547,30.546354293823242,14.2,1.78
13,GA,Georgia,10710017,2024,18.9,62033,-9153,0.4814,14.3,6.5,-1.5999999999999996,1343754,7431444,15.3,84.7,12.129809379577637,27.519397735595703,32.197330474853516,13.5,1.475
15,HI,Hawaii,1407006,307,21.8,84600,13414,0.4414,9.3,12,3.9000000000000004,54122,1099356,4.7,95.3,7.514379024505615,27.30075454711914,33.56897735595703,12.1,2.06
16,ID,Idaho,1826913,295,16.1,69841,-1345,0.4422,11.9,5.5,-2.5999999999999996,166803,1328441,11.2,88.8,8.747503280639648,26.692155838012695,28.667980194091797,14.5,1.84
17,IL,Illinois,12587530,3629,28.8,77805,6619,0.4801,12,9.2,1.0999999999999996,857511,9390439,8.4,91.6,10.341533660888672,25.561017990112305,35.517215728759766,12.2,1.175
18,IN,Indiana,6754953,2369,35.1,69925,-1261,0.4502,12.9,7.2,-0.8999999999999995,489880,4970159,9,91,10.667393684387207,33.191585540771484,27.15506362915039,14.6,1.26
19,IA,Iowa,3163561,450,14.2,72030,844,0.4405,11.1,5.1,-3,145071,2379131,5.7,94.3,7.525474548339844,30.75595474243164,29.31852149963379,13,1.11
20,KS,Kansas,2913805,521,17.9,76495,5309,0.4561,11.4,5.7,-2.3999999999999995,244212,2119740,10.3,89.7,8.649260520935059,25.84877586364746,33.9234504699707,14.1,1.11
21,KY,Kentucky,4477251,2187,48.8,59405,-11781,0.4776,16.6,6.4,-1.6999999999999993,247848,3332634,6.9,93.1,12.840439796447754,32.631370544433594,25.023372650146484,18.4,1.175
22,LA,Louisiana,4645318,1953,42,53576,-17610,0.4991,18.6,8.7,0.5999999999999996,357209,3355941,9.6,90.4,14.147894859313965,33.26483154296875,24.86198616027832,16.5,1.4249999999999998
23,ME,Maine,1350141,513,38,66667,-4519,0.4493,11.1,5,-3.0999999999999996,95295,934431,9.3,90.7,6.771784782409668,31.2969970703125,32.48980712890625,16.4,1.5750000000000002
24,MD,Maryland,6055802,2814,46.5,99215,28029,0.4526,9,6.7,-1.3999999999999995,329104,4587884,6.7,93.3,9.43713092803955,24.15560531616211,40.89559555053711,11.6,1.84
25,MA,Massachusetts,6893574,2449,35.5,91912,20726,0.4826,9.8,9.4,1.3000000000000007,174212,5345621,3.2,96.8,8.92553424835205,23.53645133972168,44.52740478515625,12.5,1.2275
26,MI,Michigan,9966555,2957,29.7,67399,-3787,0.4655,13.7,10,1.9000000000000004,509720,7444687,6.4,93.6,8.70063304901123,28.53438949584961,29.985830307006836,14.7,1.2275
27,MN,Minnesota,5657342,1173,20.7,82431,11245,0.4491,9.3,6.3,-1.7999999999999998,274124,4358751,5.9,94.1,6.6360321044921875,24.22650909423828,36.781005859375,11.5,1.3
28,MS,Mississippi,2966786,611,20.6,47242,-23944,0.4838,19.6,7.9,-0.1999999999999993,326518,2014948,13.9,86.1,14.675671577453613,30.099863052368164,22.75206756591797,17.8,1.45
29,MO,Missouri,6151548,1951,31.7,65081,-6105,0.4634,13,6.1,-2,597591,4312293,12.2,87.8,9.410212516784668,30.549449920654297,29.941255569458008,14.7,1.28
30,MT,Montana,1080577,172,15.9,59390,-11796,0.4611,12.8,5.8,-2.3,91998,760162,10.8,89.2,6.019970417022705,28.06715202331543,33.14277648925781,14.9,1.78
31,NE,Nebraska,1937552,237,12.2,75622,4436,0.4432,10.4,4.1,-4,149628,1427468,9.5,90.5,8.430378913879395,25.731456756591797,32.4971809387207,11.5,1.11
32,NV,Nevada,3138259,866,27.6,64020,-7166,0.4638,12.8,13.5,5.4,357885,2233064,13.8,86.2,13.086081504821777,27.92494010925293,25.45572280883789,13.4,1.865
33,NH,New Hampshire,1366275,402,29.4,93045,21859,0.4404,7.4,6.7,-1.3999999999999995,84302,989440,7.9,92.1,6.739864349365234,27.282060623168945,37.55140686035156,13.4,1.5750000000000002
34,NJ,New Jersey,8882371,2921,32.9,89543,18357,0.4788,9.7,9.5,1.4000000000000004,633528,6629735,8.7,91.3,9.7375946044921875,26.742082595825195,40.73363494873047,11.3,1.5
35,NM,New Mexico,2106319,836,39.7,53283,-17903,0.4742,18.6,8.1,0,199846,1487825,11.8,88.2,13.500761032104492,26.151735305786133,28.14163589477539,14.1,1.5750000000000002
36,NY,New York,19336776,5165,26.7,71865,679,0.5127,13.6,9.9,1.8000000000000007,949729,14632095,6.1,93.9,12.77653980255127,25.454971313476562,37.45866394042969,12.3,0.4
37,NC,North Carolina,10600823,3290,31,63252,-7934,0.4759,14,7.1,-1,1078903,7403759,12.7,87.3,11.487136840820312,25.45386505126953,32.04118347167969,14.1,1.55
38,ND,North Dakota,765309,124,16.2,67109,-4077,0.4508,10.5,5.1,-3,51605,576096,8.2,91.8,6.895733833312988,26.09657859802246,30.682477951049805,11.1,0.9325000000000001
39,OH,Ohio,11693217,5376,46,63198,-7988,0.4646,13.6,8.2,0.09999999999999964,752347,8561222,8.1,91.9,9.217381477355957,32.81199264526367,28.89019203186035,15,1.1425
40,OK,Oklahoma,3980783,801,20.1,54921,-16265,0.4673,15.3,6.2,-1.8999999999999995,588744,2669024,18.1,81.9,11.44979476928711,31.114761352539062,26.14799690246582,17.8,1.2075
41,OR,Oregon,4241507,997,23.5,80443,9257,0.4579,12.4,7.6,-0.5,271867,3133354,8,92,8.85568904876709,22.66144371032715,34.40076446533203,15.1,1.6600000000000001
42,PA,Pennsylvania,12783254,5284,41.3,74094,2908,0.4702,12,9.1,1,771230,9224079,7.7,92.3,9.00964641571045,34.1755485534668,32.330562591552734,14.5,1.2275
44,RI,Rhode Island,1057125,407,38.5,83918,12732,0.4661,11.6,9.2,1.0999999999999996,38101,794088,4.6,95.4,10.825634002685547,27.96957015991211,35.02219009399414,14.9,1.5750000000000002
45,SC,South Carolina,5218040,1804,34.6,63159,-8027,0.477,14.7,6,-2.0999999999999996,521660,3552239,12.8,87.2,11.681687355041504,28.867918014526367,28.989877700805664,15.2,1.78
46,SD,South Dakota,892717,86,9.6,73467,2281,0.4413,12.8,4.3,-3.8,82995,635170,11.6,88.4,7.784656047821045,30.21832275390625,29.29646873474121,12.1,1.2075
47,TN,Tennessee,6886834,3161,45.9,57542,-13644,0.4775,14.6,7.4,-0.6999999999999993,674659,4856851,12.2,87.8,11.77959156036377,31.821434020996094,28.150861740112305,16.1,1.3599999999999999
48,TX,Texas,29360759,4384,14.9,71599,413,0.4765,14.2,7.7,-0.39999999999999947,4939035,19912618,19.9,80.1,15.635540962219238,24.710411071777344,30.689559936523438,12.2,1.2075
49,UT,Utah,3249879,658,20.2,87915,16729,0.4245,9.1,4.7,-3.3999999999999995,275403,2556652,9.7,90.3,7.049075603485107,22.755491256713867,34.68449020385742,10.5,1.6600000000000001
50,VT,Vermont,623347,200,32.1,70398,-788,0.4485,10.8,5.6,-2.5,23358,450565,4.9,95.1,6.504798889160156,28.25041961669922,39.65898132324219,13.6,1.43
51,VA,Virginia,8590563,2331,27.1,86053,14867,0.4735,10,6.2,-1.8999999999999995,595215,6359959,8.6,91.4,9.66402530670166,23.882633209228516,39.51491928100586,12.6,1.78
53,WA,Washington,7693612,1896,24.6,85157,13971,0.4574,10.2,8.5,0.40000000000000036,473502,5918114,7.4,92.6,8.296576499938965,21.802671432495117,36.67926788330078,13.6,1.55
54,WV,West Virginia,1784787,1397,78.3,54396,-16790,0.4661,17.1,8.2,0.09999999999999964,115342,1252680,8.4,91.6,12.386856079101562,39.96848678588867,21.296955108642578,19.6,1.32
55,WI,Wisconsin,5832655,1560,26.7,70553,-633,0.4448,11,6.3,-1.7999999999999998,319289,4346962,6.8,93.2,7.413316249847412,30.268339157104492,30.801372528076172,12.1,1.175
56,WY,Wyoming,582328,104,17.9,68506,-2680,0.4393,10.8,5.8,-2.3,66149,402208,14.1,85.9,6.4154229164123535,28.55844497680664,28.1806640625,13.7,1.55
NA,US,United States,329484123,96096,29.2,71186,0,NA,NA,8.1,0,NA,NA,NA,NA,11.471478462219238,26.6658878326416,32.91929626464844,13.4,NA
